"0","source(""./stepsOfpipeline/01_scRNA.QC.R"")"
"0","scRNA.qc(projectname = projectname, species =  species)"
"2","
Attaching package: ‘glmGamPoi’

"
"2","The following object is masked from ‘package:dplyr’:

    vars

"
"2","The following object is masked from ‘package:ggplot2’:

    vars

"
"2","Running SCTransform on assay: RNA
"
"2","Running SCTransform on layer: counts
"
"2","vst.flavor='v2' set. Using model with fixed slope and excluding poisson genes.
"
"2","Variance stabilizing transformation of count matrix of size 26612 by 77590
"
"2","Model formula is y ~ log_umi
"
"2","Get Negative Binomial regression parameters per gene
"
"2","Using 2000 genes, 5000 cells
"
"2","Found 498 outliers - those will be ignored in fitting/regularization step

"
"2","Second step: Get residuals using fitted parameters for 26612 genes
"
"2","Computing corrected count matrix for 26612 genes
"
"2","Calculating gene attributes
"
"2","Wall clock passed: Time difference of 17.59092 mins
"
"2","Determine variable features
"
"2","Centering data matrix
"
"2","  |                                                        "
"2","  |                                                  |   0%"
"2","  |                                                        "
"2","  |=                                                 |   3%"
"2","  |                                                        "
"2","  |===                                               |   6%"
"2","  |                                                        "
"2","  |====                                              |   8%"
"2","  |                                                        "
"2","  |======                                            |  11%"
"2","  |                                                        "
"2","  |=======                                           |  14%"
"2","  |                                                        "
"2","  |========                                          |  17%"
"2","  |                                                        "
"2","  |==========                                        |  19%"
"2","  |                                                        "
"2","  |===========                                       |  22%"
"2","  |                                                        "
"2","  |============                                      |  25%"
"2","  |                                                        "
"2","  |==============                                    |  28%"
"2","  |                                                        "
"2","  |===============                                   |  31%"
"2","  |                                                        "
"2","  |=================                                 |  33%"
"2","  |                                                        "
"2","  |==================                                |  36%"
"2","  |                                                        "
"2","  |===================                               |  39%"
"2","  |                                                        "
"2","  |=====================                             |  42%"
"2","  |                                                        "
"2","  |======================                            |  44%"
"2","  |                                                        "
"2","  |========================                          |  47%"
"2","  |                                                        "
"2","  |=========================                         |  50%"
"2","  |                                                        "
"2","  |==========================                        |  53%"
"2","  |                                                        "
"2","  |============================                      |  56%"
"2","  |                                                        "
"2","  |=============================                     |  58%"
"2","  |                                                        "
"2","  |===============================                   |  61%"
"2","  |                                                        "
"2","  |================================                  |  64%"
"2","  |                                                        "
"2","  |=================================                 |  67%"
"2","  |                                                        "
"2","  |===================================               |  69%"
"2","  |                                                        "
"2","  |====================================              |  72%"
"2","  |                                                        "
"2","  |======================================            |  75%"
"2","  |                                                        "
"2","  |=======================================           |  78%"
"2","  |                                                        "
"2","  |========================================          |  81%"
"2","  |                                                        "
"2","  |==========================================        |  83%"
"2","  |                                                        "
"2","  |===========================================       |  86%"
"2","  |                                                        "
"2","  |============================================      |  89%"
"2","  |                                                        "
"2","  |==============================================    |  92%"
"2","  |                                                        "
"2","  |===============================================   |  94%"
"2","  |                                                        "
"2","  |================================================= |  97%"
"2","  |                                                        "
"2","  |==================================================| 100%"
"2","
"
"2","Getting residuals for block 1(of 16) for counts dataset
"
"2","Getting residuals for block 2(of 16) for counts dataset
"
"2","Getting residuals for block 3(of 16) for counts dataset
"
"2","Getting residuals for block 4(of 16) for counts dataset
"
"2","Getting residuals for block 5(of 16) for counts dataset
"
"2","Getting residuals for block 6(of 16) for counts dataset
"
"2","Getting residuals for block 7(of 16) for counts dataset
"
"2","Getting residuals for block 8(of 16) for counts dataset
"
"2","Getting residuals for block 9(of 16) for counts dataset
"
"2","Getting residuals for block 10(of 16) for counts dataset
"
"2","Getting residuals for block 11(of 16) for counts dataset
"
"2","Getting residuals for block 12(of 16) for counts dataset
"
"2","Getting residuals for block 13(of 16) for counts dataset
"
"2","Getting residuals for block 14(of 16) for counts dataset
"
"2","Getting residuals for block 15(of 16) for counts dataset
"
"2","Getting residuals for block 16(of 16) for counts dataset
"
"2","Centering data matrix
"
"2","  |                                                        "
"2","  |                                                  |   0%"
"2","  |                                                        "
"2","  |=                                                 |   3%"
"2","  |                                                        "
"2","  |===                                               |   6%"
"2","  |                                                        "
"2","  |====                                              |   8%"
"2","  |                                                        "
"2","  |======                                            |  11%"
"2","  |                                                        "
"2","  |=======                                           |  14%"
"2","  |                                                        "
"2","  |========                                          |  17%"
"2","  |                                                        "
"2","  |==========                                        |  19%"
"2","  |                                                        "
"2","  |===========                                       |  22%"
"2","  |                                                        "
"2","  |============                                      |  25%"
"2","  |                                                        "
"2","  |==============                                    |  28%"
"2","  |                                                        "
"2","  |===============                                   |  31%"
"2","  |                                                        "
"2","  |=================                                 |  33%"
"2","  |                                                        "
"2","  |==================                                |  36%"
"2","  |                                                        "
"2","  |===================                               |  39%"
"2","  |                                                        "
"2","  |=====================                             |  42%"
"2","  |                                                        "
"2","  |======================                            |  44%"
"2","  |                                                        "
"2","  |========================                          |  47%"
"2","  |                                                        "
"2","  |=========================                         |  50%"
"2","  |                                                        "
"2","  |==========================                        |  53%"
"2","  |                                                        "
"2","  |============================                      |  56%"
"2","  |                                                        "
"2","  |=============================                     |  58%"
"2","  |                                                        "
"2","  |===============================                   |  61%"
"2","  |                                                        "
"2","  |================================                  |  64%"
"2","  |                                                        "
"2","  |=================================                 |  67%"
"2","  |                                                        "
"2","  |===================================               |  69%"
"2","  |                                                        "
"2","  |====================================              |  72%"
"2","  |                                                        "
"2","  |======================================            |  75%"
"2","  |                                                        "
"2","  |=======================================           |  78%"
"2","  |                                                        "
"2","  |========================================          |  81%"
"2","  |                                                        "
"2","  |==========================================        |  83%"
"2","  |                                                        "
"2","  |===========================================       |  86%"
"2","  |                                                        "
"2","  |============================================      |  89%"
"2","  |                                                        "
"2","  |==============================================    |  92%"
"2","  |                                                        "
"2","  |===============================================   |  94%"
"2","  |                                                        "
"2","  |================================================= |  97%"
"2","  |                                                        "
"2","  |==================================================| 100%"
"2","
"
"2","Finished calculating residuals for counts
"
"2","Set default assay to SCT
"
