"0","#包库载入"
"0",".libPaths(""~/R/4.4.1/library/"")"
"0",""
"0","#环境调试"
"0","if (T) {"
"0","  knitr::opts_chunk$set("
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	include = FALSE"
"0",")"
"0","#运行，不显示结果"
"0","  rm(list = ls())"
"0","  gc()"
"0","  write( ""times"", file = ""../output/times.txt"")"
"0","  sink(file = ""../output/times.txt"",append = T);"
"0","  Sys.time();sink()"
"0","  options(future.globals.maxSize = 50000 * 1024^2)  # 设置为 1000 MB"
"0","}"
"0",""
"0","#函数加载"
"0",""
"0","#环境变量加载"
"0","source(""./env_setting/000_constant_scRNA.R"")"
"0","constant_scRNA()"
"0","load(""../output/constant.RData"")"
